index,time,lat,lon,fire_count,timestep
226,2017-11-13 12:00:00,39.0,-120.625,1,12
225,2017-11-13 12:00:00,39.0,-121.25,1,12
224,2017-11-13 12:00:00,39.0,-121.875,1,12
223,2017-11-13 12:00:00,39.0,-122.5,1,12
242,2017-11-13 12:00:00,39.5,-121.25,1,12
241,2017-11-13 12:00:00,39.5,-121.875,1,12
240,2017-11-13 12:00:00,39.5,-122.5,1,12
175,2017-11-13 12:00:00,37.5,-120.625,1,12
174,2017-11-13 12:00:00,37.5,-121.25,1,12
190,2017-11-13 12:00:00,38.0,-121.875,1,12
191,2017-11-13 12:00:00,38.0,-121.25,1,12
192,2017-11-13 12:00:00,38.0,-120.625,1,12
210,2017-11-13 12:00:00,38.5,-120.0,1,12
208,2017-11-13 12:00:00,38.5,-121.25,1,12
207,2017-11-13 12:00:00,38.5,-121.875,1,12
309,2017-11-13 12:00:00,41.5,-121.875,1,12
307,2017-11-13 12:00:00,41.5,-123.125,1,12
327,2017-11-13 12:00:00,42.0,-121.25,1,12
274,2017-11-13 12:00:00,40.5,-122.5,1,12
260,2017-11-13 12:00:00,40.0,-120.625,1,12
258,2017-11-13 12:00:00,40.0,-121.875,1,12
276,2017-11-13 12:00:00,40.5,-121.25,1,12
293,2017-11-13 12:00:00,41.0,-121.25,1,12
289,2017-11-13 12:00:00,41.0,-123.75,1,12
143,2017-11-13 12:00:00,36.5,-119.375,1,12
142,2017-11-13 12:00:00,36.5,-120.0,1,12
141,2017-11-13 12:00:00,36.5,-120.625,1,12
161,2017-11-13 12:00:00,37.0,-118.75,1,12
159,2017-11-13 12:00:00,37.0,-120.0,1,12
93,2017-11-13 12:00:00,35.0,-118.75,1,12
109,2017-11-13 12:00:00,35.5,-119.375,1,12
564,2017-11-14 00:00:00,39.0,-121.875,1,24
565,2017-11-14 00:00:00,39.0,-121.25,1,24
563,2017-11-14 00:00:00,39.0,-122.5,1,24
582,2017-11-14 00:00:00,39.5,-121.25,1,24
581,2017-11-14 00:00:00,39.5,-121.875,1,24
580,2017-11-14 00:00:00,39.5,-122.5,1,24
515,2017-11-14 00:00:00,37.5,-120.625,1,24
514,2017-11-14 00:00:00,37.5,-121.25,1,24
